Direccion;Partido;Tipo;Latitud;Longitud
Lynch y Gowland/Alzaga;Lomas;Bacheo Hormigon;-34.740081812806324;-58.357062959208506
Lynch y Cordoba/Aguilar;Lomas;Bacheo Hormigon;-34.7445484;-58.3648849
Lynch y Groussac;Lomas;Bacheo CA;-34.7400956;-58.356234
Lynch y Brasil/Martinto;Lomas;Bacheo Hormigon;-34.7398949;-58.3499146
Lynch y Caaguazu/Pintos;Lomas;Bacheo CA;-34.739670142871624;-58.34758631922104
Lynch y 12 de Agosto;Lomas;Bacheo CA;-34.7394133;-58.3471261
Lynch y Vespucio/Alvar Nuñez ;Lanus;Bacheo CA;-34.74111;-58.35971
Lynch y Albarracin;Lanus;Bacheo CA;-34.7427944;-58.3614921
Lynch y Sitio de Montevideo;Lanus;Bacheo CA;-34.7378692;-58.3455233
Lynch entre Purita;Lanus;Bacheo CA;-34.73985093758638;-58.35318055035663
Lynch y Cabrero;Lanus;Bacheo CA;-34.739866501770955;-58.35200625379422
Lynch y Caaguazu;Lanus;TJ;-34.7398154;-58.3475337
Lynch y Alvar Nuñez;Lanus;TJ;-34.7415745;-58.359115
Lynch y Beron de Astrada;Lanus;TJ;-34.74000087346015;-58.35601781872337
Lynch y Lanús;Lanus;TJ;-34.7400198;-58.3550254
Lynch y Muiño;Lanus;TJ;-34.7399898;-58.3538586
Lynch y Gowland;Lomas;Mural;-34.7404893;-58.3570235
12 de Agosto y Caaguazu;Lomas;Mural;-34.7482173;-58.3443676
Lynch y Cordoba;Lanus;Arbolado;-34.7445484;-58.3648849
Lynch y Mosconi;Lanus;Arbolado;-34.7440757;-58.3639145
Lynch y Brasil;Lanus;Arbolado;-34.7398949;-58.3499146
Lynch y Brasil;Lanus;Arbol Riesgo Caida;-34.7398949;-58.3499146
Lynch 3085;Lomas;Luminarias;-34.7403;-58.3564
Lynch 3095;Lomas;Luminarias;-34.7431113;-58.3624793
Lynch 3215;Lomas;Luminarias;-34.7401244;-58.3546537
Coronel Lynch esquina M Huapi;Lomas;Pavi Frio;-34.7450593;-58.3658831
Cnel. Lynch 2319;Lomas;Pavi Frio;-34.7449194;-58.3656635
Coronel Lynch & Córdoba;Lomas;Pavi Frio;-34.7445484;-58.3648849
Coronel Lynch & Cordoba;Lomas;Rampa;-34.7445484;-58.3648849
Cnel. Lynch 2408;Lomas;Rampa;-34.7400209;-58.3550671
Coronel Lynch & Aguapey;Lomas;Rampa;-34.7438483;-58.3635409
Coronel lynch y Spinoza;Lomas;Rampa;-34.7436151;-58.3629567
Coronel lynch y Savio;Lomas;Piso;-34.7431043;-58.3620388
Coronel Lynch y Schopenahuer;Lomas;Cordon;-34.7426071;-58.3611041
Cnel. Lynch 2973;Lomas;Cordon;-34.7423198;-58.3602884
Cnel. Lynch 3053;Lomas;Pavi Caliente;-34.741715;-58.3590826
Coronel lynch y Lanus;Lomas;Boca de Tormenta;-34.7400306;-58.3550259
Cnel. Lynch 3005;Lomas;Pavi Caliente;-34.7415741;-58.3587509
Cnel. Lynch 3073;Lomas;Cordon;-34.741461;-58.3585735
Cnel. Lynch 3111;Lomas;Rampa;-34.7433339;-58.3628997
Cnel. Lynch y Groussac;Lomas;Rampa;-34.7401105;-58.3563174
Cnel. Lynch 3451;Lomas;Reductor;-34.7401365;-58.3521246
Cnel. Lynch y Olivan;Lomas;Reductor;-34.7399275;-58.3517709
Cnel Lynch y Olivan;Lomas;Cordon;-34.7399275;-58.3517709
Cnel. Lynch 2637;Lomas;Reductor;-34.7400072;-58.3564091
Cnel lynch y Cnel Diaz;Lomas;Rampa;-34.739969;-58.3525688
Cnel. Lynch 2475 E/ Cnel. Diaz y Muiña;Lomas;Refugios;-34.7401024;-58.3527444
Cnel. Lynch 2587 E/ Lanus y Groussac;Lomas;Refugios;-34.7401322;-58.3551503
Cnel. Lynch 2651 E/ Groussec y Gowland;Lomas;Refugios;-34.7402819;-58.3563186
CNEL LYNCH 2755 ENTRE NIETZCHE Y C. VESPUCIO;Lanus;Refugios;-34.7413055;-58.3583906
CNEL LYNCH ENTRE 2900 JOSE VASCONCELLOS Y ARTURO SCHOPENAHUER;Lomas;Refugios;-34.7422473;-58.3602346
CNEL LYNCH 3201 ENTRE GRAL. MOSCONI Y CORDOBA;Lanus;Refugios;-34.7441987;-58.3640557
Lynch 2000 E/ Yapeyu y Caaguazu;Lanus;Refugios;-34.7398156;-58.3485767
Lynch 2141 E/ Domingo Martinto y Margarita Weild;Lanus;Refugios;-34.7398179;-58.3496576
Lynch 2397 E/ Ramón Cabrero y Las Piedras;Lanus;Refugios;-34.7398333;-58.3511639
Lynch 2491 E/ Diputado Domingo Purita y Ramón Cabrero;Lanus;Refugios;-34.7398906;-58.3527839
Lynch S/A E/ Berón de Astrada y Diputado Domingo Purita;Lanus;Refugios;-34.7399699;-58.3556938
Lynch 2687 E/ Felix de Álzaga y Berón de Astrada;Lanus;Refugios;-34.7403623;-58.3569117
Lynch S/A entre Feliz de Álzaga y Gral. Carlos María Alvear;Lanus;Refugios;-34.7406888;-58.3575309
Lynch 2788 E/ Alvar Nuñez y Gral. Carlos Maria Alvear;Lanus;Refugios;-34.7414161;-58.3589472
Lynch 2199 E/ Jose Pastor Albarracin y Cnel. Allende;Lanus;Refugios;-34.7426935;-58.3614027
Lynch 3095 E/ Cnel. Albariño Jose P. Albarracin;Lanus;Refugios;-34.7432192;-58.3624193
Lynch S/A E/ Coronel Aguilar y Agupey;Lanus;Refugios;-34.7441977;-58.3642926
Lynch S/A E/ Fray Jose Achaval y Cnel. Aguilar;Lanus;Refugios;-34.7447806;-58.365488
Lynch 3487 E/ Roma y Fray Jose Achaval;Lanus;Refugios;-34.7453382;-58.3666413